[1;34m[src/monitor/monitor.c,72,load_img] The image is /home/hust/ics2018/nexus-am/tests/cputest/build/shuixianhua-x86-nemu.bin[0m
[1;34m[src/monitor/diff-test/diff-test.c,46,init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/monitor/diff-test/diff-test.c,47,init_difftest] The result of every instruction will be compared with /home/hust/ics2018/nemu/tools/qemu-diff/build/qemu-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,28,welcome] Debug: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c,29,welcome] If debug mode is on, A log file will be generated to record every instruction NEMU executes. This may lead to a large log file. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,36,welcome] Build time: 23:30:52, Jan  2 2020[0m
  1000ba:   f7 f9                                 idivl %ecx
  1000bc:   89 f8                                 movl %edi,%eax
  1000be:   0f af c7                              imull %edi,%eax
  1000c1:   0f af f8                              imull %eax,%edi
  1000c4:   89 f0                                 movl %esi,%eax
  1000c6:   0f af c6                              imull %esi,%eax
  1000c9:   0f af f0                              imull %eax,%esi
  1000cc:   01 fe                                 addl %edi,%esi
  1000ce:   89 d7                                 movl %edx,%edi
  1000d0:   0f af fa                              imull %edx,%edi
  1000d3:   0f af d7                              imull %edi,%edx
  1000d6:   01 d6                                 addl %edx,%esi
  1000d8:   39 de                                 cmpl %ebx,%esi
  1000da:   75 b0                                 jne 10008c
  10008c:   43                                    incl %ebx
  10008d:   81 fb f4 01 00 00                     cmpl $0x1f4,%ebx
  100093:   74 6f                                 je 100104
  100095:   b8 1f 85 eb 51                        movl $0x51eb851f,%eax
  10009a:   f7 e3                                 mull %ebx
  10009c:   89 d6                                 movl %edx,%esi
  10009e:   c1 ee 05                              shrl $0x5,%esi
  1000a1:   b8 cd cc cc cc                        movl $0xcccccccd,%eax
  1000a6:   f7 e3                                 mull %ebx
  1000a8:   89 d0                                 movl %edx,%eax
  1000aa:   c1 e8 03                              shrl $0x3,%eax
  1000ad:   b9 0a 00 00 00                        movl $0xa,%ecx
  1000b2:   99                                    cltd
  1000b3:   f7 f9                                 idivl %ecx
  1000b5:   89 d7                                 movl %edx,%edi
  1000b7:   89 d8                                 movl %ebx,%eax
  1000b9:   99                                    cltd
  1000ba:   f7 f9                                 idivl %ecx
  1000bc:   89 f8                                 movl %edi,%eax
  1000be:   0f af c7                              imull %edi,%eax
  1000c1:   0f af f8                              imull %eax,%edi
  1000c4:   89 f0                                 movl %esi,%eax
  1000c6:   0f af c6                              imull %esi,%eax
  1000c9:   0f af f0                              imull %eax,%esi
  1000cc:   01 fe                                 addl %edi,%esi
  1000ce:   89 d7                                 movl %edx,%edi
  1000d0:   0f af fa                              imull %edx,%edi
  1000d3:   0f af d7                              imull %edi,%edx
  1000d6:   01 d6                                 addl %edx,%esi
  1000d8:   39 de                                 cmpl %ebx,%esi
  1000da:   75 b0                                 jne 10008c
  10008c:   43                                    incl %ebx
  10008d:   81 fb f4 01 00 00                     cmpl $0x1f4,%ebx
  100093:   74 6f                                 je 100104
  100095:   b8 1f 85 eb 51                        movl $0x51eb851f,%eax
  10009a:   f7 e3                                 mull %ebx
  10009c:   89 d6                                 movl %edx,%esi
  10009e:   c1 ee 05                              shrl $0x5,%esi
  1000a1:   b8 cd cc cc cc                        movl $0xcccccccd,%eax
  1000a6:   f7 e3                                 mull %ebx
  1000a8:   89 d0                                 movl %edx,%eax
  1000aa:   c1 e8 03                              shrl $0x3,%eax
  1000ad:   b9 0a 00 00 00                        movl $0xa,%ecx
  1000b2:   99                                    cltd
  1000b3:   f7 f9                                 idivl %ecx
  1000b5:   89 d7                                 movl %edx,%edi
  1000b7:   89 d8                                 movl %ebx,%eax
  1000b9:   99                                    cltd
  1000ba:   f7 f9                                 idivl %ecx
  1000bc:   89 f8                                 movl %edi,%eax
  1000be:   0f af c7                              imull %edi,%eax
  1000c1:   0f af f8                              imull %eax,%edi
  1000c4:   89 f0                                 movl %esi,%eax
  1000c6:   0f af c6                              imull %esi,%eax
  1000c9:   0f af f0                              imull %eax,%esi
  1000cc:   01 fe                                 addl %edi,%esi
  1000ce:   89 d7                                 movl %edx,%edi
  1000d0:   0f af fa                              imull %edx,%edi
  1000d3:   0f af d7                              imull %edi,%edx
  1000d6:   01 d6                                 addl %edx,%esi
  1000d8:   39 de                                 cmpl %ebx,%esi
  1000da:   75 b0                                 jne 10008c
  10008c:   43                                    incl %ebx
  10008d:   81 fb f4 01 00 00                     cmpl $0x1f4,%ebx
  100093:   74 6f                                 je 100104
  100095:   b8 1f 85 eb 51                        movl $0x51eb851f,%eax
  10009a:   f7 e3                                 mull %ebx
  10009c:   89 d6                                 movl %edx,%esi
  10009e:   c1 ee 05                              shrl $0x5,%esi
  1000a1:   b8 cd cc cc cc                        movl $0xcccccccd,%eax
  1000a6:   f7 e3                                 mull %ebx
  1000a8:   89 d0                                 movl %edx,%eax
  1000aa:   c1 e8 03                              shrl $0x3,%eax
  1000ad:   b9 0a 00 00 00                        movl $0xa,%ecx
  1000b2:   99                                    cltd
  1000b3:   f7 f9                                 idivl %ecx
  1000b5:   89 d7                                 movl %edx,%edi
  1000b7:   89 d8                                 movl %ebx,%eax
  1000b9:   99                                    cltd
  1000ba:   f7 f9                                 idivl %ecx
  1000bc:   89 f8                                 movl %edi,%eax
  1000be:   0f af c7                              imull %edi,%eax
  1000c1:   0f af f8                              imull %eax,%edi
  1000c4:   89 f0                                 movl %esi,%eax
  1000c6:   0f af c6                              imull %esi,%eax
  1000c9:   0f af f0                              imull %eax,%esi
  1000cc:   01 fe                                 addl %edi,%esi
  1000ce:   89 d7                                 movl %edx,%edi
  1000d0:   0f af fa                              imull %edx,%edi
  1000d3:   0f af d7                              imull %edi,%edx
  1000d6:   01 d6                                 addl %edx,%esi
  1000d8:   39 de                                 cmpl %ebx,%esi
  1000da:   75 b0                                 jne 10008c
  10008c:   43                                    incl %ebx
  10008d:   81 fb f4 01 00 00                     cmpl $0x1f4,%ebx
  100093:   74 6f                                 je 100104
  100095:   b8 1f 85 eb 51                        movl $0x51eb851f,%eax
  10009a:   f7 e3                                 mull %ebx
  10009c:   89 d6                                 movl %edx,%esi
  10009e:   c1 ee 05                              shrl $0x5,%esi
  1000a1:   b8 cd cc cc cc                        movl $0xcccccccd,%eax
  1000a6:   f7 e3                                 mull %ebx
  1000a8:   89 d0                                 movl %edx,%eax
  1000aa:   c1 e8 03                              shrl $0x3,%eax
  1000ad:   b9 0a 00 00 00                        movl $0xa,%ecx
  1000b2:   99                                    cltd
  1000b3:   f7 f9                                 idivl %ecx
  1000b5:   89 d7                                 movl %edx,%edi
  1000b7:   89 d8                                 movl %ebx,%eax
  1000b9:   99                                    cltd
  1000ba:   f7 f9                                 idivl %ecx
  1000bc:   89 f8                                 movl %edi,%eax
  1000be:   0f af c7                              imull %edi,%eax
  1000c1:   0f af f8                              imull %eax,%edi
  1000c4:   89 f0                                 movl %esi,%eax
  1000c6:   0f af c6                              imull %esi,%eax
  1000c9:   0f af f0                              imull %eax,%esi
  1000cc:   01 fe                                 addl %edi,%esi
  1000ce:   89 d7                                 movl %edx,%edi
  1000d0:   0f af fa                              imull %edx,%edi
  1000d3:   0f af d7                              imull %edi,%edx
  1000d6:   01 d6                                 addl %edx,%esi
  1000d8:   39 de                                 cmpl %ebx,%esi
  1000da:   75 b0                                 jne 10008c
  10008c:   43                                    incl %ebx
  10008d:   81 fb f4 01 00 00                     cmpl $0x1f4,%ebx
  100093:   74 6f                                 je 100104
  100095:   b8 1f 85 eb 51                        movl $0x51eb851f,%eax
