[1;34m[src/monitor/monitor.c,72,load_img] The image is /home/hust/ics2018/nexus-am/tests/cputest/build/select-sort-x86-nemu.bin[0m
[1;34m[src/monitor/diff-test/diff-test.c,46,init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/monitor/diff-test/diff-test.c,47,init_difftest] The result of every instruction will be compared with /home/hust/ics2018/nemu/tools/qemu-diff/build/qemu-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,28,welcome] Debug: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c,29,welcome] If debug mode is on, A log file will be generated to record every instruction NEMU executes. This may lead to a large log file. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,36,welcome] Build time: 23:30:52, Jan  2 2020[0m
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  10010d:   83 c4 10                              addl $0x10,%esp
  100110:   43                                    incl %ebx
  100111:   83 fb 14                              cmpl $0x14,%ebx
  100114:   75 e2                                 jne 1000f8
  1000f8:   83 ec 0c                              subl $0xc,%esp
  1000fb:   31 c0                                 xorl %eax,%eax
  1000fd:   39 1c 9d a0 01 10 00                  cmpl %ebx,0x1001a0(,%ebx,4)
  100104:   0f 94 c0                              sete %al
  100107:   50                                    pushl %eax
  100108:   e8 27 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  10010d:   83 c4 10                              addl $0x10,%esp
  100110:   43                                    incl %ebx
  100111:   83 fb 14                              cmpl $0x14,%ebx
  100114:   75 e2                                 jne 1000f8
  1000f8:   83 ec 0c                              subl $0xc,%esp
  1000fb:   31 c0                                 xorl %eax,%eax
  1000fd:   39 1c 9d a0 01 10 00                  cmpl %ebx,0x1001a0(,%ebx,4)
  100104:   0f 94 c0                              sete %al
  100107:   50                                    pushl %eax
  100108:   e8 27 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  10010d:   83 c4 10                              addl $0x10,%esp
  100110:   43                                    incl %ebx
  100111:   83 fb 14                              cmpl $0x14,%ebx
  100114:   75 e2                                 jne 1000f8
  1000f8:   83 ec 0c                              subl $0xc,%esp
  1000fb:   31 c0                                 xorl %eax,%eax
  1000fd:   39 1c 9d a0 01 10 00                  cmpl %ebx,0x1001a0(,%ebx,4)
  100104:   0f 94 c0                              sete %al
  100107:   50                                    pushl %eax
  100108:   e8 27 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  10010d:   83 c4 10                              addl $0x10,%esp
  100110:   43                                    incl %ebx
  100111:   83 fb 14                              cmpl $0x14,%ebx
  100114:   75 e2                                 jne 1000f8
  1000f8:   83 ec 0c                              subl $0xc,%esp
  1000fb:   31 c0                                 xorl %eax,%eax
  1000fd:   39 1c 9d a0 01 10 00                  cmpl %ebx,0x1001a0(,%ebx,4)
  100104:   0f 94 c0                              sete %al
  100107:   50                                    pushl %eax
  100108:   e8 27 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  10010d:   83 c4 10                              addl $0x10,%esp
  100110:   43                                    incl %ebx
  100111:   83 fb 14                              cmpl $0x14,%ebx
  100114:   75 e2                                 jne 1000f8
  1000f8:   83 ec 0c                              subl $0xc,%esp
  1000fb:   31 c0                                 xorl %eax,%eax
  1000fd:   39 1c 9d a0 01 10 00                  cmpl %ebx,0x1001a0(,%ebx,4)
  100104:   0f 94 c0                              sete %al
  100107:   50                                    pushl %eax
  100108:   e8 27 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  10010d:   83 c4 10                              addl $0x10,%esp
  100110:   43                                    incl %ebx
  100111:   83 fb 14                              cmpl $0x14,%ebx
  100114:   75 e2                                 jne 1000f8
  1000f8:   83 ec 0c                              subl $0xc,%esp
  1000fb:   31 c0                                 xorl %eax,%eax
  1000fd:   39 1c 9d a0 01 10 00                  cmpl %ebx,0x1001a0(,%ebx,4)
  100104:   0f 94 c0                              sete %al
  100107:   50                                    pushl %eax
  100108:   e8 27 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  10010d:   83 c4 10                              addl $0x10,%esp
  100110:   43                                    incl %ebx
  100111:   83 fb 14                              cmpl $0x14,%ebx
  100114:   75 e2                                 jne 1000f8
  1000f8:   83 ec 0c                              subl $0xc,%esp
  1000fb:   31 c0                                 xorl %eax,%eax
  1000fd:   39 1c 9d a0 01 10 00                  cmpl %ebx,0x1001a0(,%ebx,4)
  100104:   0f 94 c0                              sete %al
  100107:   50                                    pushl %eax
  100108:   e8 27 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  10010d:   83 c4 10                              addl $0x10,%esp
  100110:   43                                    incl %ebx
  100111:   83 fb 14                              cmpl $0x14,%ebx
  100114:   75 e2                                 jne 1000f8
  1000f8:   83 ec 0c                              subl $0xc,%esp
  1000fb:   31 c0                                 xorl %eax,%eax
  1000fd:   39 1c 9d a0 01 10 00                  cmpl %ebx,0x1001a0(,%ebx,4)
  100104:   0f 94 c0                              sete %al
  100107:   50                                    pushl %eax
  100108:   e8 27 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  10010d:   83 c4 10                              addl $0x10,%esp
  100110:   43                                    incl %ebx
  100111:   83 fb 14                              cmpl $0x14,%ebx
  100114:   75 e2                                 jne 1000f8
  1000f8:   83 ec 0c                              subl $0xc,%esp
  1000fb:   31 c0                                 xorl %eax,%eax
  1000fd:   39 1c 9d a0 01 10 00                  cmpl %ebx,0x1001a0(,%ebx,4)
  100104:   0f 94 c0                              sete %al
  100107:   50                                    pushl %eax
  100108:   e8 27 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  10010d:   83 c4 10                              addl $0x10,%esp
  100110:   43                                    incl %ebx
  100111:   83 fb 14                              cmpl $0x14,%ebx
  100114:   75 e2                                 jne 1000f8
  1000f8:   83 ec 0c                              subl $0xc,%esp
  1000fb:   31 c0                                 xorl %eax,%eax
  1000fd:   39 1c 9d a0 01 10 00                  cmpl %ebx,0x1001a0(,%ebx,4)
  100104:   0f 94 c0                              sete %al
  100107:   50                                    pushl %eax
  100108:   e8 27 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
